"","loc","longitude","latitude","year"
"1",3010,-119.1566467,35.50721359,2013
"2",3061,-119.1651688,35.50902557,2013
"3",3071,-119.9717484,35.65095139,2013
"4",3141,-119.1556549,35.64027786,2013
"5",3151,-119.4108734,35.64144516,2013
"6",3161,-119.3930893,35.6496582,2013
"7",3201,-119.7277298,35.49274826,2013
"8",3230,-119.7372055,35.51702881,2013
"9",3331,-119.3653336,35.6703186,2013
"10",3341,-119.7864227,35.5635376,2013
"11",3380,-119.6947174,35.50262451,2013
"12",3490,-119.8180542,35.7495079,2013
"13",3530,-119.1915512,35.55502701,2013
"14",3541,-119.2307053,35.60546875,2013
"15",3631,-119.2043228,35.53890228,2013
"16",3640,-119.2464218,35.52485657,2013
"17",3680,-119.2229385,35.5361557,2013
"18",3740,-119.7153015,35.54929733,2013
"19",3770,-119.694313,35.55051422,2013
"20",3780,-119.7292023,35.56487274,2013
"21",3800,-119.7522964,35.58639145,2013
"22",3810,-119.7684402,35.6069603,2013
"23",3820,-119.7029648,35.49545288,2013
"24",3840,-119.2483521,35.6230545,2013
"25",3860,-119.7198486,35.50320053,2013
"26",3870,-119.7207718,35.51005554,2013
"27",3881,-119.255806,35.56662369,2013
"28",3940,-119.22966,35.63796616,2013
"29",3961,-119.75457,35.61228943,2013
"30",3010,-119.1566467,35.50721359,2014
"31",3061,-119.1651688,35.50902557,2014
"32",3071,-119.9717484,35.65095139,2014
"33",3161,-119.3930893,35.6496582,2014
"34",3201,-119.7277298,35.49274826,2014
"35",3230,-119.7372055,35.51702881,2014
"36",3341,-119.7864227,35.5635376,2014
"37",3380,-119.6947174,35.50262451,2014
"38",3490,-119.8180542,35.7495079,2014
"39",3530,-119.1915512,35.55502701,2014
"40",3580,-119.6940689,35.48826218,2014
"41",3620,-119.2447891,35.53525162,2014
"42",3631,-119.2043228,35.53890228,2014
"43",3640,-119.2464218,35.52485657,2014
"44",3680,-119.2229385,35.5361557,2014
"45",3740,-119.7153015,35.54929733,2014
"46",3770,-119.694313,35.55051422,2014
"47",3780,-119.7292023,35.56487274,2014
"48",3800,-119.7522964,35.58639145,2014
"49",3810,-119.7684402,35.6069603,2014
"50",3820,-119.7029648,35.49545288,2014
"51",3840,-119.2483521,35.6230545,2014
"52",3860,-119.7198486,35.50320053,2014
"53",3870,-119.7207718,35.51005554,2014
"54",3881,-119.255806,35.56662369,2014
"55",3940,-119.22966,35.63796616,2014
"56",3961,-119.75457,35.61228943,2014
"57",3331,-119.3653336,35.6703186,2014
"58",4050,-119.916687,35.70906067,2013
"59",4070,-119.9433517,35.73655701,2013
"60",4140,-119.8750534,35.8253746,2013
"61",4170,-119.6946869,35.52092743,2013
"62",4180,-119.7119446,35.5358429,2013
"63",4190,-119.7043304,35.51284409,2013
"64",4200,-119.1458206,35.61790466,2013
"65",4220,-119.1421585,35.60583115,2013
"66",4230,-120.1099319,35.68049622,2013
"67",4240,-120.0843887,35.67704391,2013
"68",4260,-119.1600494,35.58041382,2013
"69",4300,-119.8632584,35.73825073,2013
"70",4330,-119.8541641,35.72469711,2013
"71",4340,-119.8495483,35.74196625,2013
"72",4350,-119.8586273,35.75636292,2013
"73",4370,-119.7596512,35.57143402,2013
"74",4400,-119.8408737,35.7075119,2013
"75",4410,-119.8275986,35.72392273,2013
"76",4570,-119.8681793,35.79740524,2013
"77",4600,-119.8527908,35.79298019,2013
"78",4630,-119.8348083,35.79656219,2013
"79",4650,-119.6815338,35.51599884,2013
"80",4660,-119.7078934,35.48835754,2013
"81",4680,-119.7709579,35.56103516,2013
"82",4770,-119.6940231,35.48103333,2013
"83",4800,-120.0368576,35.68377304,2013
"84",4900,-119.8351288,35.77048874,2013
"85",4140,-119.8750534,35.8253746,2014
"86",4170,-119.6946869,35.52092743,2014
"87",4180,-119.7119446,35.5358429,2014
"88",4190,-119.7043304,35.51284409,2014
"89",4200,-119.1458206,35.61790466,2014
"90",4220,-119.1421585,35.60583115,2014
"91",4230,-120.1099319,35.68049622,2014
"92",4240,-120.0843887,35.67704391,2014
"93",4260,-119.1600494,35.58041382,2014
"94",4370,-119.7596512,35.57143402,2014
"95",4570,-119.8681793,35.79740524,2014
"96",4600,-119.8527908,35.79298019,2014
"97",4630,-119.8348083,35.79656219,2014
"98",4650,-119.6815338,35.51599884,2014
"99",4660,-119.7078934,35.48835754,2014
"100",4680,-119.7709579,35.56103516,2014
"101",4770,-119.6940231,35.48103333,2014
"102",4800,-120.0368576,35.68377304,2014
"103",4900,-119.8351288,35.77048874,2014
"104",4050,-119.916687,35.70906067,2014
"105",4400,-119.8408737,35.7075119,2014
"106",4410,-119.8275986,35.72392273,2014
"107",3230,-119.7372055,35.51702881,2010
"108",3341,-119.7864227,35.5635376,2010
"109",4070,-119.9433517,35.73655701,2010
"110",4220,-119.1421585,35.60583115,2010
"111",4230,-120.1099319,35.68049622,2010
"112",4240,-120.0843887,35.67704391,2010
"113",4260,-119.1600494,35.58041382,2010
"114",4630,-119.8348083,35.79656219,2010
"115",4800,-120.0368576,35.68377304,2010
"116",3141,-119.1556549,35.64027786,2011
"117",3230,-119.7372055,35.51702881,2011
"118",3341,-119.7864227,35.5635376,2011
"119",3530,-119.1915512,35.55502701,2011
"120",3860,-119.7198486,35.50320053,2011
"121",3870,-119.7207718,35.51005554,2011
"122",3961,-119.75457,35.61228943,2011
"123",4070,-119.9433517,35.73655701,2011
"124",4170,-119.6946869,35.52092743,2011
"125",4220,-119.1421585,35.60583115,2011
"126",4230,-120.1099319,35.68049622,2011
"127",4240,-120.0843887,35.67704391,2011
"128",4260,-119.1600494,35.58041382,2011
"129",4570,-119.8681793,35.79740524,2011
"130",4630,-119.8348083,35.79656219,2011
"131",4770,-119.6940231,35.48103333,2011
"132",4800,-120.0368576,35.68377304,2011
"133",3010,-119.1566467,35.50721359,2012
"134",3071,-119.9717484,35.65095139,2012
"135",3141,-119.1556549,35.64027786,2012
"136",3230,-119.7372055,35.51702881,2012
"137",3530,-119.1915512,35.55502701,2012
"138",3770,-119.694313,35.55051422,2012
"139",3810,-119.7684402,35.6069603,2012
"140",3840,-119.2483521,35.6230545,2012
"141",3870,-119.7207718,35.51005554,2012
"142",3881,-119.255806,35.56662369,2012
"143",4070,-119.9433517,35.73655701,2012
"144",4170,-119.6946869,35.52092743,2012
"145",4190,-119.7043304,35.51284409,2012
"146",4220,-119.1421585,35.60583115,2012
"147",4230,-120.1099319,35.68049622,2012
"148",4240,-120.0843887,35.67704391,2012
"149",4260,-119.1600494,35.58041382,2012
"150",4350,-119.8586273,35.75636292,2012
"151",4370,-119.7596512,35.57143402,2012
"152",4450,-119.8942871,35.72068024,2012
"153",4570,-119.8681793,35.79740524,2012
"154",4630,-119.8348083,35.79656219,2012
"155",4770,-119.6940231,35.48103333,2012
"156",4800,-120.0368576,35.68377304,2012
"157",3061,-119.1651688,35.50902557,2015
"158",3071,-119.9717484,35.65095139,2015
"159",3151,-119.4108734,35.64144516,2015
"160",3161,-119.3930893,35.6496582,2015
"161",3230,-119.7372055,35.51702881,2015
"162",3341,-119.7864227,35.5635376,2015
"163",3620,-119.2447891,35.53525162,2015
"164",3631,-119.2043228,35.53890228,2015
"165",3640,-119.2464218,35.52485657,2015
"166",3680,-119.2229385,35.5361557,2015
"167",3740,-119.7153015,35.54929733,2015
"168",3770,-119.694313,35.55051422,2015
"169",3780,-119.7292023,35.56487274,2015
"170",3800,-119.7522964,35.58639145,2015
"171",3810,-119.7684402,35.6069603,2015
"172",3840,-119.2483521,35.6230545,2015
"173",3881,-119.255806,35.56662369,2015
"174",3940,-119.22966,35.63796616,2015
"175",3961,-119.75457,35.61228943,2015
"176",4170,-119.6946869,35.52092743,2015
"177",4180,-119.7119446,35.5358429,2015
"178",4200,-119.1458206,35.61790466,2015
"179",4220,-119.1421585,35.60583115,2015
"180",4230,-120.1099319,35.68049622,2015
"181",4240,-120.0843887,35.67704391,2015
"182",4260,-119.1600494,35.58041382,2015
"183",4370,-119.7596512,35.57143402,2015
"184",4680,-119.7709579,35.56103516,2015
"185",4770,-119.6940231,35.48103333,2015
"186",4800,-120.0368576,35.68377304,2015
"187",96,-118.8884277,35.05011749,2015
"188",96,-118.8863907,35.05275726,2015
"189",101,-119.3429947,35.50298691,2015
"190",404,-120.5668488,37.43133545,2015
"191",980,-122.0207291,39.72977448,2015
"192",986,-121.9226151,39.77882385,2015
"193",986,-121.923439,39.77878952,2015
"194",987,-121.9447098,39.80845261,2015
"195",987,-121.945015,39.80934525,2015
"196",988,-121.927742,39.81179428,2015
"197",988,-121.9251099,39.8151474,2015
"198",989,-121.9715424,39.83058167,2015
"199",989,-121.9703598,39.83148575,2015
"200",989,-121.970787,39.83164978,2015
"201",990,-121.9751511,39.83953094,2015
"202",990,-121.9772034,39.83658218,2015
"203",990,-121.9773712,39.83673859,2015
"204",991,-122.0170975,39.84005356,2015
"205",991,-122.018219,39.83812714,2015
"206",992,-121.9845352,39.83831024,2015
"207",992,-121.9826584,39.83603287,2015
"208",993,-121.9861679,39.83978653,2015
"209",993,-121.9858093,39.83667755,2015
"210",994,-121.9844742,39.84102631,2015
"211",994,-121.9827881,39.84394836,2015
"212",994,-121.9823532,39.84352112,2015
"213",995,-121.9185486,39.77929688,2015
"214",995,-121.9199677,39.79610443,2015
"215",995,-121.9222412,39.78850555,2015
"216",997,-121.9179764,39.78298569,2015
"217",997,-121.9143677,39.78427124,2015
"218",997,-121.914444,39.78422165,2015
"219",998,-121.9321671,39.78381729,2015
"220",998,-121.9325256,39.78383255,2015
"221",1000,-121.9199982,39.78627014,2015
"222",1000,-121.9243164,39.78606415,2015
"223",1000,-121.9241791,39.78565979,2015
"224",1003,-121.8733368,39.66022491,2015
"225",1003,-121.8756866,39.66274643,2015
"226",1003,-121.8766632,39.66241837,2015
"227",1006,-121.9605255,39.81582642,2015
"228",1007,-121.9981384,39.75896835,2015
"229",1008,-121.8650208,39.69247437,2015
"230",1008,-121.8645859,39.69167709,2015
"231",1008,-121.8643646,39.69128036,2015
"232",1008,-121.8649673,39.6924057,2015
"233",1010,-121.8616104,39.70420837,2015
"234",1010,-121.8622818,39.70446777,2015
"235",1011,-121.8645096,39.68495178,2015
"236",1011,-121.8641891,39.68414688,2015
"237",1011,-121.8646698,39.68535233,2015
"238",1015,-121.8890152,39.66700745,2015
"239",1015,-121.8894882,39.6664505,2015
"240",1020,-121.8147354,39.64632034,2015
"241",1020,-121.8138504,39.64836502,2015
"242",1020,-121.814209,39.64819717,2015
"243",1021,-121.8180237,39.65454865,2015
"244",1021,-121.8182983,39.65565109,2015
"245",1024,-121.8367081,39.63173676,2015
"246",1024,-121.8369446,39.6324234,2015
"247",1025,-121.8136368,39.69049835,2015
"248",1029,-122.0128479,39.61875916,2015
"249",1030,-121.9724884,39.69873047,2015
"250",1031,-122.1747742,39.62869263,2015
"251",1031,-122.174324,39.63015366,2015
"252",1031,-122.1744308,39.62836456,2015
"253",1032,-122.0051575,39.65357971,2015
"254",1043,-122.1844482,39.764534,2015
"255",1043,-122.1848907,39.76453781,2015
"256",1045,-122.1329575,39.76800537,2015
"257",1045,-122.1329956,39.76552582,2015
"258",1045,-122.1335907,39.76566696,2015
"259",1046,-122.0718689,39.77526093,2015
"260",1046,-122.0730057,39.77104187,2015
"261",1046,-122.0733948,39.77158737,2015
"262",1046,-122.0754623,39.76708603,2015
"263",1046,-122.0732346,39.77150726,2015
"264",1047,-122.1019287,39.74150848,2015
"265",1047,-122.1009216,39.73764801,2015
"266",1047,-122.1004333,39.73712921,2015
"267",1047,-122.1015549,39.73769379,2015
"268",1048,-122.0965042,39.70965576,2015
"269",1048,-122.0992889,39.70409393,2015
"270",1048,-122.0991592,39.70405197,2015
"271",1050,-121.9618149,39.74238968,2015
"272",1050,-121.9573212,39.74203491,2015
"273",1050,-121.9585037,39.74254227,2015
"274",1051,-121.9560699,39.81528473,2015
"275",1051,-121.9520416,39.81589508,2015
"276",1051,-121.9525375,39.81612778,2015
"277",1052,-122.2069931,39.96681976,2015
"278",1052,-122.2018509,39.96689224,2015
"279",1052,-122.2017365,39.96638489,2015
"280",1052,-122.2025833,39.96615982,2015
"281",1054,-122.1316757,39.91175461,2015
"282",1054,-122.1314621,39.91198349,2015
"283",1058,-121.9611053,39.76426697,2015
"284",1060,-122.1073608,39.92457581,2015
"285",1060,-122.106636,39.92528152,2015
"286",1060,-122.1063995,39.92637253,2015
"287",1060,-122.1072311,39.92427444,2015
"288",1060,-122.1077042,39.92551804,2015
"289",1061,-122.2028275,40.08614731,2015
"290",1061,-122.2021332,40.08655548,2015
"291",1062,-121.8301849,39.68156815,2015
"292",1062,-121.8271332,39.67534256,2015
"293",1062,-121.8281555,39.67743683,2015
"294",1099,-122.094017,39.89520645,2015
"295",1101,-122.0999985,39.89305115,2015
"296",1102,-121.9982071,39.84482574,2015
"297",1102,-121.997406,39.84409714,2015
"298",1103,-122.0020447,39.85095978,2015
"299",1103,-122.0020294,39.85115433,2015
"300",1103,-122.0021133,39.85053635,2015
"301",1104,-121.9962845,39.85028839,2015
"302",1106,-122.1299057,39.90261459,2015
"303",1106,-122.1264496,39.90112305,2015
"304",1106,-122.1296158,39.90272522,2015
"305",1138,-121.9556198,39.81044769,2015
"306",1138,-121.9543457,39.8092041,2015
"307",1138,-121.9547272,39.80897522,2015
"308",1206,-122.0518036,39.77493286,2015
"309",1206,-122.0506592,39.77409744,2015
"310",1206,-122.050087,39.77368164,2015
"311",1207,-122.17556,40.14074326,2015
"312",1208,-122.1023483,39.90058899,2015
"313",1224,-121.9110489,39.80452347,2015
"314",1224,-121.9148865,39.80586243,2015
"315",1225,-121.8345108,39.64372253,2015
"316",1225,-121.8360901,39.64408493,2015
"317",1294,-121.8598404,39.6882019,2015
"318",1294,-121.8610764,39.68766403,2015
"319",1325,-122.0671692,39.78910065,2015
"320",1335,-121.0127411,37.59038162,2015
"321",1370,-122.1037445,39.77788162,2015
"322",1403,-121.9632874,39.80082703,2015
"323",1403,-121.9648361,39.80095291,2015
"324",1403,-121.9633026,39.80082321,2015
"325",1434,-120.8451004,37.74778748,2015
"326",1435,-121.1655579,37.79017639,2015
"327",1436,-121.1492996,37.77923584,2015
"328",1453,-120.944725,37.76182556,2015
"329",1465,-121.1033173,37.82227325,2015
"330",2400,-121.8757782,39.70628738,2015
"331",2516,-122.1657791,39.68642807,2015
"332",2551,-121.9354324,39.7900238,2015
"333",2551,-121.9360352,39.79215622,2015
"334",2553,-121.8826675,39.67101669,2015
"335",2921,-121.9182739,39.75974274,2015
"336",2954,-119.4461823,35.71057892,2015
"337",3675,-120.9857407,37.78198242,2015
